Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
19387,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_DA_SMRY,,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19388,A4,,LIMS_AP,AIRCRAFT METRIC WORK-UNIT-CODE SUMMARY,ACFT_MTRC_WUC_SMRY,,AIR_ABORT_MAINT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19398,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,PLT_RPTD_DISCREP_QY,INTEGER,True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19399,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,PILOT REPORTED DISCREPANCY QUANTITY,PLT_RPTD_DISCREP_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19400,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,PILOT REPORTED DISCREPANCY QUANTITY,PLT_RPTD_DISCREP_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19401,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,PLT_RPTD_DISCREP_QY,INTEGER,True,False,"Count of the amount of discrepancies for landing status code = 2, 3 or 8.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19402,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,PILOT REPORTED DISCREPANCY QUANTITY,PLT_RPTD_DISCREP_QY,INTEGER,False,False,"Count of the amount of discrepancies for landing status code = 2, 3 or 8.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19403,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,PLT_RPTD_DISCREP_QY,INTEGER,True,False,"Count of the amount of discrepancies for landing status code = 2, 3 or 8.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19409,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,LNDG_CD_3_BRK_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19410,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,LANDING CODE 3 BREAK QUANTITY,LNDG_CD_3_BRK_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19411,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,LANDING CODE 3 BREAK QUANTITY,LNDG_CD_3_BRK_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19412,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,LNDG_CD_3_BRK_QY,"DECIMAL(15,4)",True,False,A Count of landing status '3' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19413,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,LANDING CODE 3 BREAK QUANTITY,LNDG_CD_3_BRK_QY,"DECIMAL(15,4)",False,False,A Count of landing status '3' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19414,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,LNDG_CD_3_BRK_QY,"DECIMAL(15,4)",True,False,A Count of landing status '3' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19420,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,ADD_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19421,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,ADDITIVE QUANTITY,ADD_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19422,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,ADDITIVE QUANTITY,ADD_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19423,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,ADD_QY,"DECIMAL(15,4)",True,False,A cancelled sortie (Count Deviation code 'AD').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19424,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,ADD QUANTITY,ADD_QY,"DECIMAL(15,4)",False,False,A cancelled sortie (Count Deviation code 'AD').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19425,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,ADD_QY,"DECIMAL(15,4)",True,False,A cancelled sortie (Count Deviation code 'AD').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19431,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,CANCLN_QY,"DECIMAL(15,4)",True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19432,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,CANCELLATION QUANTITY,CANCLN_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19433,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,CANCELLATION QUANTITY,CANCLN_QY,"DECIMAL(15,4)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19434,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,CANCLN_QY,"DECIMAL(15,4)",True,False,A cancelled sortie (Count Deviation code 'CX').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19435,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,CANCELLATION QUANTITY,CANCLN_QY,"DECIMAL(15,4)",False,False,A cancelled sortie (Count Deviation code 'CX').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19436,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,CANCLN_QY,"DECIMAL(15,4)",True,False,A cancelled sortie (Count Deviation code 'CX').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19442,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,UTIL_CANCLN_QY,INTEGER,True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19443,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,UTILIZATION CANCELLATION QUANTITY,UTIL_CANCLN_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19444,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,UTILIZATION CANCELLATION QUANTITY,UTIL_CANCLN_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19445,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,UTIL_CANCLN_QY,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19446,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,UTILIZATION CANCELLATION QUANTITY,UTIL_CANCLN_QY,INTEGER,False,False,Flight cancellations,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19447,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,UTIL_CANCLN_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19453,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,UTIL_ADDITION_QY,INTEGER,True,False,The amount of Delivery Flights or sorties for a given period.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19454,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,UTILIZATION ADDITION QUANTITY,UTIL_ADDITION_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19455,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,UTILIZATION ADDITION QUANTITY,UTIL_ADDITION_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19456,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,UTIL_ADDITION_QY,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19457,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,UTILIZATION ADDITION QUANTITY,UTIL_ADDITION_QY,INTEGER,False,False,Flight additions,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19458,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,UTIL_ADDITION_QY,INTEGER,True,False,Flights added to the flying schedule,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19464,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,CALCULATED_DEV_QY,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19465,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,CALCULATED DEVIATION QUANTITY,CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19466,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,CALCULATED DEVIATION QUANTITY,CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19467,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,CALCULATED_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19468,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,CALCULATED DEVIATION QUANTITY,CALCULATED_DEV_QY,INTEGER,False,False,"Calculated deviations for a flight
",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19469,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,CALCULATED_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19475,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,MAINT_OPS_CALCULATED_DEV_QY,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19476,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,MAINTENANCE OPERATIONS CALCULATED DEVIATION QUANTITY,MAINT_OPS_CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19477,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,MAINTENANCE OPERATIONS CALCULATED DEVIATION QUANTITY,MAINT_OPS_CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19478,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,MAINT_OPS_CALCULATED_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19479,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,MAINTENANCE OPERATIONS CALCULATED DEVIATION QUANTITY,MAINT_OPS_CALCULATED_DEV_QY,INTEGER,False,False,Calculated deviations caused by maintenance or operations,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19480,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,MAINT_OPS_CALCULATED_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19486,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,MAINT_CALCULATED_DEV_QY,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19487,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,MAINTENANCE CALCULATED DEVIATION QUANTITY,MAINT_CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19488,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,MAINTENANCE CALCULATED DEVIATION QUANTITY,MAINT_CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19489,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,MAINT_CALCULATED_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19490,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,MAINTENANCE CALCULATED DEVIATION QUANTITY,MAINT_CALCULATED_DEV_QY,INTEGER,False,False,Calculated deviations caused by maintenance,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19491,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,MAINT_CALCULATED_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19497,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,OPS_CALCULATED_DEV_QY,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19498,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,OPERATIONS CALCULATED DEVIATION QUANTITY,OPS_CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19499,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,OPERATIONS CALCULATED DEVIATION QUANTITY,OPS_CALCULATED_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19500,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,OPS_CALCULATED_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19501,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OPERATIONS CALCULATED DEVIATION QUANTITY,OPS_CALCULATED_DEV_QY,INTEGER,False,False,"Calculated deviations caused by operations
",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19502,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OPS_CALCULATED_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19508,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,GAA_DEV_QY,INTEGER,True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19509,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,GAA DEVIATION QUANTITY,GAA_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19510,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,GAA DEVIATION QUANTITY,GAA_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19511,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,GAA_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19512,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT AFTER ENGINE START BEFORE TAXI MAINTENANCE DEVIATION QUANTITY,GAA_DEV_QY,INTEGER,False,False,"Ground Abort, after engine start, before taxi, maintenance Deviations",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19513,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GAA_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19519,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,GAB_DEV_QY,INTEGER,True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19520,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,GAB DEVIATION QUANTITY,GAB_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19521,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,GAB DEVIATION QUANTITY,GAB_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19522,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,GAB_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19523,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT BEFORE ENGINE START MAINTENANCE DEVIATION QUANTITY,GAB_DEV_QY,INTEGER,False,False,"Ground Abort, before engine start, maintenance Deviations",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19524,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GAB_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19530,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,GAC_DEV_QY,INTEGER,True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19531,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,GAC DEVIATION QUANTITY,GAC_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19532,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,GAC DEVIATION QUANTITY,GAC_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19533,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,GAC_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19534,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT AFTER TAXI MAINTENANCE DEVIATION QUANTITY,GAC_DEV_QY,INTEGER,False,False,"Ground Abort, after taxi, maintenance Deviations",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19535,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GAC_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19541,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,HQN_DEV_QY,INTEGER,True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19542,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,HANGAR-QUEEN-N DEVIATION QUANTITY,HQN_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19543,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,HANGAR-QUEEN-N DEVIATION QUANTITY,HQN_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19544,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,HQN_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19545,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,HIGHER HEADQUARTERS NAF DEVIATION QUANTITY,HQN_DEV_QY,INTEGER,False,False,"Higher Headquarters, NAF Deviations",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19546,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,HQN_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19552,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,HQP_DEV_QY,INTEGER,True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19553,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER DAYS SUMMARY,ACFT_MTRC_SN_DA_SMRY,HANGAR-QUEEN-P DEVIATION QUANTITY,HQP_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19554,A4,,LIMS_AP,AIRCRAFT METRIC STOCK-NUMBER SUMMARY,ACFT_MTRC_SN_SMRY,HANGAR-QUEEN-P DEVIATION QUANTITY,HQP_DEV_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19555,A4,,LIMS_AP,AIRCRAFT METRIC SUMMARY,ACFT_MTRC_SMRY,,HQP_DEV_QY,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19556,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,HIGHER HEADQUARTERS OTHER DEVIATION QUANTITY,HQP_DEV_QY,INTEGER,False,False,"Higher Headquarters, other Deviations",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19557,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,HQP_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
19563,A4,,LIMS_AP,AIRCRAFT METRIC DAYS SUMMARY,ACFT_MTRC_DA_SMRY,,HQT_DEV_QY,INTEGER,True,False,The number of aircraft breaks that were fixed within a 24 hour window.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
